nohup: ignoring input
05:30:23 system        | redis_cache.1 started (pid=252259)
05:30:23 system        | redis_queue.1 started (pid=252261)
05:30:23 system        | watch.1 started (pid=252268)
05:30:23 system        | web.1 started (pid=252269)
05:30:23 system        | socketio.1 started (pid=252270)
05:30:23 system        | worker.1 started (pid=252278)
05:30:23 system        | schedule.1 started (pid=252275)
05:30:23 redis_queue.1 | 252265:C 21 Aug 2025 05:30:23.300 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
05:30:23 redis_queue.1 | 252265:C 21 Aug 2025 05:30:23.300 # Redis version=6.0.16, bits=64, commit=00000000, modified=0, pid=252265, just started
05:30:23 redis_queue.1 | 252265:C 21 Aug 2025 05:30:23.300 # Configuration loaded
05:30:23 redis_queue.1 | 252265:M 21 Aug 2025 05:30:23.300 * Increased maximum number of open files to 10032 (it was originally set to 1024).
05:30:23 redis_cache.1 | 252263:C 21 Aug 2025 05:30:23.300 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
05:30:23 redis_cache.1 | 252263:C 21 Aug 2025 05:30:23.300 # Redis version=6.0.16, bits=64, commit=00000000, modified=0, pid=252263, just started
05:30:23 redis_cache.1 | 252263:C 21 Aug 2025 05:30:23.300 # Configuration loaded
05:30:23 redis_queue.1 | 252265:M 21 Aug 2025 05:30:23.301 * Running mode=standalone, port=11000.
05:30:23 redis_queue.1 | 252265:M 21 Aug 2025 05:30:23.301 # Server initialized
05:30:23 redis_queue.1 | 252265:M 21 Aug 2025 05:30:23.301 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
05:30:23 redis_cache.1 | 252263:M 21 Aug 2025 05:30:23.301 * Increased maximum number of open files to 10032 (it was originally set to 1024).
05:30:23 redis_queue.1 | 252265:M 21 Aug 2025 05:30:23.301 * Ready to accept connections
05:30:23 redis_cache.1 | 252263:M 21 Aug 2025 05:30:23.302 * Running mode=standalone, port=13000.
05:30:23 redis_cache.1 | 252263:M 21 Aug 2025 05:30:23.302 # Server initialized
